# a hashtable of templates
# template_name template_file
wizards templates/wizards.txt
campaign_structure templates/camp_structure.txt
empty_project templates/empty_project.txt
campaign templates/campaign.txt
scenario templates/scenario.txt
pbl templates/pbl.txt
build_xml templates/build.xml
multiplayer templates/multiplayer.txt
era templates/era.txt
faction templates/faction.txt
map templates/map.txt

# 'default' paths for wesnoth
linux_exec templates/paths/linux_exec.txt
linux_data templates/paths/linux_data.txt
linux_user templates/paths/linux_user.txt

windows_exec templates/paths/windows_exec.txt
windows_data templates/paths/windows_data.txt
windows_user templates/paths/windows_user.txt

mac_exec templates/paths/mac_exec.txt
mac_data templates/paths/mac_data.txt
mac_user templates/paths/mac_user.txt
