Date,File,License,Author - Real Name(other name);Real Name(other name);etc,Notes,Needs Update,MD5
2023/09/15,data/campaigns/Eastern_Invasion/music/heavens-remix.ogg,CC BY-SA 4.0,(gabriel silver);(dalas),,,158c80c11e2d2cdb5f1ab5cc0298a8fe
2023/09/15,data/campaigns/Eastern_Invasion/music/journeys_end_faststart.ogg,GNU GPL v2+,Mattias Westlund(West);(dalas),,,3f6b2c8be4e6e30087b7a3cc5969831b
2021/03/20,data/campaigns/Eastern_Invasion/sounds/gate-fall.ogg,GNU GPL v2+,unknown,,,15d08eb898db8684f18de206a6cbd1a5
2023/09/15,data/campaigns/Eastern_Invasion/sounds/lich_die_wail.ogg,GNU GPL v2+,unknown;(dalas),,,05e212eecd027bbdc2168efe603f7817
2023/09/15,data/campaigns/Eastern_Invasion/sounds/magic-twilight-miss.ogg,GNU GPL v2+,unknown;(dalas),,,71115cb146ddd91bf2d6b56079d4627a
2023/09/15,data/campaigns/Eastern_Invasion/sounds/magic-twilight.ogg,GNU GPL v2+,unknown;(dalas),,,6399b904acff450455d1f82dc3c08fec
2023/09/15,data/campaigns/Eastern_Invasion/sounds/warhammer.ogg,GNU GPL v2+,unknown;Nemaara Lang(nemaara),,,ba59c7ad531f57d02f33fde568f908a7
2023/09/15,data/campaigns/Eastern_Invasion/sounds/wind.ogg,CC BY-SA 4.0,(hackerb9);(dalas),,,69160ff47b13bb2b527f670247c85a6a
2015/03/21,data/campaigns/Northern_Rebirth/sounds/gate-fall.ogg,GNU GPL v2+,unknown,,,15d08eb898db8684f18de206a6cbd1a5
2025/01/11,data/campaigns/The_Deceivers_Gambit/music/decoherence.ogg,CC BY-SA 4.0,Scott Buckley,,,dfaaf8e07caeebc8bc9f0fa837368fff
2025/01/11,data/campaigns/The_Deceivers_Gambit/music/helios.ogg,CC BY-SA 4.0,Scott Buckley,,,dbca5f29ee4af1b80e71a24ad8fcf876
2025/01/11,data/campaigns/The_Deceivers_Gambit/music/phase_shift.ogg,CC BY-SA 4.0,Scott Buckley,,,15295668bec086608f2f26e06ff9e392
2025/01/11,data/campaigns/The_Deceivers_Gambit/sounds/bell.ogg,CC BY-SA 4.0,(gregswinford),,,9015751333838c0009926688651ca62d
2025/01/11,data/campaigns/The_Deceivers_Gambit/sounds/door-close.wav,CC0,(pawsound),,,7e615f1be9f19a79d58bcfe0228ba8ad
2025/01/11,data/campaigns/The_Deceivers_Gambit/sounds/gate-fall.ogg,GNU GPL v2+,unknown,,,15d08eb898db8684f18de206a6cbd1a5
2025/01/11,data/campaigns/The_Deceivers_Gambit/sounds/skill-blizzard.wav,CC BY-SA 4.0,(hackerb9);(dalas),,,bd9750c5db71f6bc9077e42aa44112fe
2025/01/11,data/campaigns/The_Deceivers_Gambit/sounds/skill-cataclysm-end.wav,CC0,(Bertsz);(dalas),,,35f1986effd5a712158fc71783e8ef2a
2025/01/11,data/campaigns/The_Deceivers_Gambit/sounds/skill-cataclysm.wav,CC BY-SA 4.0,(Klerrp);(dalas),,,4728275df309aae75d9f895a392a2cfb
2025/01/11,data/campaigns/The_Deceivers_Gambit/sounds/skill-contingency.wav,CC BY-SA 4.0,(alanmcki);(dalas),,,ceee4df5dbf1e668d6ccecb462ee0fca
2025/01/11,data/campaigns/The_Deceivers_Gambit/sounds/skill-counterspell.wav,CC BY-SA 4.0,(qubodup);(dalas),,,a1363505ce12e79d4540aec26ce056a9
2025/01/11,data/campaigns/The_Deceivers_Gambit/sounds/skill-illusion-quiet.wav,CC BY-SA 4.0,(RICHERlandTV);(dalas),,,42990145fa95696ad7620164047a672b
2025/01/11,data/campaigns/The_Deceivers_Gambit/sounds/skill-illusion.wav,CC BY-SA 4.0,(RICHERlandTV);(dalas),,,9ea4d37fce5ed13b0582459b62df6ed9
2025/01/11,data/campaigns/The_Deceivers_Gambit/sounds/skill-levitate.wav,CC0,(crashoverride6);(dalas),,,e9abc750e1a039fb7d0fe5d1898d1706
2025/01/11,data/campaigns/The_Deceivers_Gambit/sounds/skill-panacea-quiet.wav,GNU GPL v2+,Lari Nieminen(zookeeper);(dalas),,,3683289cb2f52eff1be1aebc5dc82ddd
2025/01/11,data/campaigns/The_Deceivers_Gambit/sounds/skill-panacea.wav,GNU GPL v2+,Lari Nieminen(zookeeper);(dalas),,,e07f9d8310d60514741c8aca546161bf
2025/01/11,data/campaigns/The_Deceivers_Gambit/sounds/skill-polymorph-quiet.wav,CC BY-SA 4.0,(alanmcki);(dalas),,,c12c82f966fdd4cd2e7bc19dfffff704
2025/01/11,data/campaigns/The_Deceivers_Gambit/sounds/skill-polymorph.wav,CC BY-SA 4.0,(alanmcki);(dalas),,,ceee4df5dbf1e668d6ccecb462ee0fca
2025/01/11,data/campaigns/The_Deceivers_Gambit/sounds/skill-shield.wav,CC BY-SA 4.0,(alonsotm);(dalas),,,6cce09dc958002366049e43970016175
2025/01/11,data/campaigns/The_Deceivers_Gambit/sounds/skill-time-dilation-end.wav,CC BY-SA 4.0,PatrickLieberkind;(dalas),,,96f78fa4e13335e76650fdc2c29fdc04
2025/01/11,data/campaigns/The_Deceivers_Gambit/sounds/skill-time-dilation.wav,CC BY-SA 4.0,PatrickLieberkind;(dalas),,,da84385836b5b304d213dd3ac725721b
2025/01/11,data/campaigns/The_Deceivers_Gambit/sounds/sylph-orb-water.wav,CC BY-SA 4.0,(InspectorJ),,,8057a2925249637530472c185131f551
2025/01/11,data/campaigns/The_Deceivers_Gambit/sounds/wind.ogg,CC BY-SA 4.0,(hackerb9);(dalas),,,69160ff47b13bb2b527f670247c85a6a
2025/01/11,data/campaigns/The_Deceivers_Gambit/sounds/wose-create.wav,GNU GPL v2+,Lari Nieminen(zookeeper);(dalas),,,13ce982a29b674f4bbe3d045845dce09
2015/01/30,data/campaigns/The_Hammer_of_Thursagan/sounds/unlock.ogg,GNU GPL v2+,unknown,,,a3db3405d7677baaa1c532ea846181b4
